/users/spraak/spch/prog/spch/cuda-10.1/extras/CUPTI/lib64:/users/spraak/spch/prog/spch/cuda-10.1/system/lib64:/users/spraak/spch/prog/spch/cuda-10.1/lib64

/esat/spchtemp/scratch/lbollens/program_installs/anaconda3/envs/icassp_tf26/bin:/esat/spchtemp/scratch/lbollens/program_installs/anaconda3/condabin:/users/spraak/spch/prog/spch/cuda-10.1/bin:/users/spraak/spch/prog/spch/cuda-10.1/nsight-compute-2019.4.0:/usr/local/bin:/usr/bin
/esat/spchtemp/scratch/lbollens/program_installs/anaconda3/envs/tf2_11/bin/python /esat/spchtemp/scratch/lbollens/experiments/icassp2024Challenge/auditory-eeg-challenge-2024-code/task2_regression/experiments/vlaai.py
/esat/spchtemp/scratch/lbollens/program_installs/anaconda3/envs/icassp_tf26/bin/python
Epoch 1/100

      1/Unknown - 134s 134s/step - loss: 0.0019 - pearson_metric: -0.0019
      2/Unknown - 160s 26s/step - loss: 9.0749e-04 - pearson_metric: -9.0749e-04
      3/Unknown - 186s 26s/step - loss: -0.0013 - pearson_metric: 0.0013        
      4/Unknown - 211s 26s/step - loss: -0.0038 - pearson_metric: 0.0038
      5/Unknown - 237s 26s/step - loss: 4.8651e-04 - pearson_metric: -4.8651e-04
      6/Unknown - 263s 26s/step - loss: -6.6994e-04 - pearson_metric: 6.6994e-04
      7/Unknown - 289s 26s/step - loss: 4.3972e-05 - pearson_metric: -4.3972e-05
      8/Unknown - 315s 26s/step - loss: -0.0011 - pearson_metric: 0.0011        
      9/Unknown - 340s 26s/step - loss: -0.0010 - pearson_metric: 0.0010
     10/Unknown - 366s 26s/step - loss: -0.0011 - pearson_metric: 0.0011
     11/Unknown - 391s 26s/step - loss: -8.8158e-04 - pearson_metric: 8.8158e-04
     12/Unknown - 417s 26s/step - loss: -0.0011 - pearson_metric: 0.0011        
     13/Unknown - 442s 26s/step - loss: -0.0010 - pearson_metric: 0.0010
     14/Unknown - 468s 26s/step - loss: -9.8301e-04 - pearson_metric: 9.8301e-04
     15/Unknown - 493s 26s/step - loss: -6.7296e-04 - pearson_metric: 6.7296e-04
     16/Unknown - 518s 26s/step - loss: -8.7723e-04 - pearson_metric: 8.7723e-04
     17/Unknown - 544s 26s/step - loss: -0.0013 - pearson_metric: 0.0013        
     18/Unknown - 569s 26s/step - loss: -0.0012 - pearson_metric: 0.0012
     19/Unknown - 594s 26s/step - loss: -0.0015 - pearson_metric: 0.0015
     20/Unknown - 619s 26s/step - loss: -0.0013 - pearson_metric: 0.0013
     21/Unknown - 645s 26s/step - loss: -0.0014 - pearson_metric: 0.0014
     22/Unknown - 670s 26s/step - loss: -0.0014 - pearson_metric: 0.0014
     23/Unknown - 696s 26s/step - loss: -0.0018 - pearson_metric: 0.0018
     24/Unknown - 721s 26s/step - loss: -0.0017 - pearson_metric: 0.0017
     25/Unknown - 746s 26s/step - loss: -0.0015 - pearson_metric: 0.0015
     26/Unknown - 772s 26s/step - loss: -0.0012 - pearson_metric: 0.0012
     27/Unknown - 798s 26s/step - loss: -0.0015 - pearson_metric: 0.0015
     28/Unknown - 823s 26s/step - loss: -0.0014 - pearson_metric: 0.0014
     29/Unknown - 849s 26s/step - loss: -0.0015 - pearson_metric: 0.0015
     30/Unknown - 874s 26s/step - loss: -0.0011 - pearson_metric: 0.0011
     31/Unknown - 900s 26s/step - loss: -0.0011 - pearson_metric: 0.0011
     32/Unknown - 925s 26s/step - loss: -9.3579e-04 - pearson_metric: 9.3579e-04
     33/Unknown - 950s 26s/step - loss: -0.0010 - pearson_metric: 0.0010        
     34/Unknown - 976s 26s/step - loss: -0.0013 - pearson_metric: 0.0013
     35/Unknown - 1002s 26s/step - loss: -0.0013 - pearson_metric: 0.0013
     36/Unknown - 1027s 26s/step - loss: -0.0016 - pearson_metric: 0.0016
     37/Unknown - 1052s 26s/step - loss: -0.0019 - pearson_metric: 0.0019
     38/Unknown - 1078s 26s/step - loss: -0.0022 - pearson_metric: 0.0022
     39/Unknown - 1104s 26s/step - loss: -0.0025 - pearson_metric: 0.0025
     40/Unknown - 1129s 26s/step - loss: -0.0025 - pearson_metric: 0.0025
     41/Unknown - 1154s 26s/step - loss: -0.0024 - pearson_metric: 0.0024
     42/Unknown - 1180s 26s/step - loss: -0.0024 - pearson_metric: 0.0024
     43/Unknown - 1205s 26s/step - loss: -0.0024 - pearson_metric: 0.0024
     44/Unknown - 1230s 26s/step - loss: -0.0027 - pearson_metric: 0.0027
     45/Unknown - 1256s 25s/step - loss: -0.0028 - pearson_metric: 0.0028
     46/Unknown - 1281s 25s/step - loss: -0.0029 - pearson_metric: 0.0029
     47/Unknown - 1307s 26s/step - loss: -0.0029 - pearson_metric: 0.0029
